path,sha256,bytes,origin
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_gpm.pdf,c9a80816c1ca54eb177c3a1c83dbacfbf9d3de02485c3b5447c20f676eb93f3e,142475,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_gps.pdf,d09675982262b1ea22fa88f7ab4689973453163c093344120d8797d1fd376042,863614,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_pss.pdf,037d6dad06e4d81c9667de0da978a9cdc64f34ee63f1edd0b161decc326a4899,162412,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/ROHTAS/ROHTAS_zps.pdf,3494ef3c8be10fa34b6159c9d2382bdb98f7adec8817d173031d9c4d8aa67987,57247,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_RMFcount_on_categry.pdf,17dafad394db1502df4803fd3d69362e67d159e117688cc6d090d200d7ce4322,83719,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_RMFcount_on_post.pdf,f0d1a040b40a22c58a7fb79c31de0c30776e930bfd5fe9d6948d726dbb4e8ffe,89324,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_R_count.pdf,ec561e25a85f64dd7d4a6bc81d5ca4cf3522238161973adce44d44764c18b368,68029,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_gkp.pdf,9f19afe7e572ea534c2b64e806d1512e1461027d9dada75fd77298e559a9af1d,708608,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_gks.pdf,301856d780f37a1efc4a7a698a228afdd969a52b5c402d30d13fc7b811ef38ab,153904,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_gpm.pdf,b603689804d123a1177da918a4b0c9bfe4a8a92df71dcdd73466f4a41fa6de39,159842,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_gps.pdf,67080b9dca83c153feba43cce43379ee9edb5fc939cde9cb655cff55e96c1e9c,1077282,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_pss.pdf,6c43c5db12e989b1785fceb1b45b8f41a1d3dc3d1548d11b108810b1fa1b47fd,199780,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/RUNNER/SIWAN/SIWAN_zps.pdf,efd5c4d4e91a0da5854192332fd23746f257bff70b9a7b044b5cf718f9c642b5,79881,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Araria.xls,c97e7f2bb4bcd824f807c64bc2ece190d50ee8dfe753c63044c49fb22b2dec88,627712,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Arwal.xls,ff6b3f2a157ea95f01555e8a35cee4f58249bea2f3133173171d2e6b092532da,30720,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Aurangabad.xls,3199c77a5c46933c86f545f816b88a22855142520e63dd3a8d4647f85839e1d9,66048,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Banka.xls,a209eabe7ab9b4bdcaf8c5f97226927a7515803369693c50e9845d10d7768ef9,662016,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Begusarai.xls,980ade943b30fe74ba29fff38c14460ef39d5704d279504fa4f29898cf2ae254,709632,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Bhojpur.xls,d48c94943fb4b6c0159b58189a8713881f33602812cca4f8b6a82d19242ce6ef,116736,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Buxar.xls,4b2b73c0184b806352d4c3e3d7a334982950f696c770523dcc4bf2eb73928482,739840,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Darbhanga.xls,56325a2c598f2e08c1cd59a190d1b0e395883fd299f711e83770e1bd20af023d,902656,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/East Champaran.xls,ad7391d743c54d1c558e9508bf7c75c12461ec2802c94ef6173438a1c897c3b7,600576,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Gaya.xls,ddab6461ca76ae86ed4730be8493cd0134c96789d5330241956c6fcbb2b95dfd,657920,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Gopalganj.xls,6aba2978012e064c2c01c327a1369819a4a62878ac95eb3c76a6add0948604b0,74752,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Jamui.xls,dfb2456522aca2173f786a4e885a0df8a5b217ec67cad55eb3efbb54cca55e80,859648,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Jehanabad.xls,ade097f6437aa7dc3a2e0473b26c14ff56f27c784a25ddd62b6bf2f8effc4155,47616,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Katihar.xls,85015331945640e2168772c7833cb470ccdfd30f2ee5bd79f0cbfc475ffcd22b,873472,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Khagaria.xls,656faf88ff7929d0bd79f95eed45112b1667fa5291b8b698bcaaa21226fd20c1,46592,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Kishanganj.xls,ee384f74e52b7fb217e651a3349ee3933a3a862c7e81b93f2c096ae625009335,55808,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Lakhisarai.xls,fb2513b01b47a79c81ef3c91b66c000be26e39f7e95ad1e1de3ef85120f12478,2523648,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Madhepura.xls,4944cd5888bc8360c90407c1e7ed5d3990c18077168fa3d53952bb8c9682fbd6,691712,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Madhubani.xls,3d4ce50e55e6359bdb08d73321bb3203bfe45431e2dfc6aee65c7114b1a49418,701440,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Munger.xls,47ff6cc0c0ead014910eede8efebba46e7548d454aefca6c98ef671866f7d7e1,51200,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Muzaffarpur.xls,2a665ccfc8b0bc4472200e07aa219b6f6ecae9fdc635f5beece41f8f21783861,574464,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Nalanda.xls,0aadb6e05c27f4f20866c12993904a965510eec750d891c068e7384b29016b24,73216,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Nawada.xls,ac007104f38d4bc4b2e140cf4506b9efcda74b7180643203ccd63e5855e532a2,840704,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Patna.xls,71195aeee5a0a86862dcfd8dcb9aa7a77c51264f58e9455083975465441dad45,888832,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Purnia.xls,0fe9ba2688ea69027bb88f57760c47438b2e80a3614df626503f68dea1ac5468,120832,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Rohtas.xls,1a88a6914648a156f6aea803cce01d0466d83fda2e735b10989bd8768c584042,61952,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Saharsa.xls,3a45bc1f8a2bcc6c62cc1243f3be767305ad8acce3552829fb9e26ba72189956,60416,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Samastipur.xls,3979598cf77159a87ba3dbcc5fdaad39625c267cf67b2b5bdeb9667a74e50088,550912,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Saran.xls,29d68445ecce9bca2d351f849f1b7cc39a2f9020cdcefadaf9be4581c6dc2057,56320,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Sheikhpura.xls,914c90c30859d0590b41e2bb261dfe05c093bc253edeae1561afc9b66df57ca1,31232,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Sheohar.xls,4a86e228635cc83f158551e675850576f49196f2baf418fc0fb9cc8f4f1f2663,30720,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Sitamarhi.xls,ed898a5b380ac9c23cc09f01535525d8b5b346bbeae0e797778f01624a95c927,521728,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Siwan.xls,3769d47199f2d585ef717a9cc93a7abe0c63a1f753f2ba314d52d74401e04dfa,91648,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/Supaul.xls,87a928c592edbff0a710c1eeb5e7245d6adedd654526939a8f4a6fa4195951ed,569344,local_elections data/bihar @ fa4c4e79
central_handoff/Sarpanch/West Champaran.xls,d3a24055293f3b9a7c8913cc6ba0eff0b8e2594c0149115dc4166ffcdcce1c6f,547840,local_elections data/bihar @ fa4c4e79
